"","abbrev","site","standunique","fstype","fstypename","stockdens","siteage","logged","year","jd","time","temp","obs","firstyr","X1","X2","X3","W1","W2","W3","W4","W5","W6","W7","W8","W9","N","year.unscale","temp.unscale","jd.unscale","time.unscale","siteage.unscale"
"2931","OVEN","162","204","029","Red pine","9",-0.0515801975667969,0,-1.45114332546949,0.899692193007918,-1.32172850863879,-1.54938865295651,"79",1,4,0,0,4,0,0,0,0,0,0,0,0,4,"2008",47.5246229175666,182,5.25,98
"2934","OVEN","162","204","029","Red pine","9",0.118322297588386,0,0.298494671378296,-0.807109759868518,1.44337259282182,0.0535237444941372,"87",1,1,0,0,1,0,0,0,0,0,0,0,0,1,"2011",59,176,8.6,101
"2935","OVEN","162","204","029","Red pine","9",0.00505396748493073,0,-0.867930659853561,1.75309316944614,-1.39051211812786,-1.48298666778228,"81",1,4,0,0,4,0,0,0,0,0,0,0,0,4,"2009",48,185,5.16666666666667,99
"2943","OVEN","162","204","029","Red pine","9",0.174956462640114,0,0.881707336994224,0.330758208715772,2.0073981906322,1.72971692152296,"91",1,0,1,0,0,0,1,0,0,0,0,0,0,1,"2012",71,180,9.28333333333333,102
"2947","OVEN","162","204","029","Red pine","9",0.231590627691841,0,1.46492000261015,-2.22944472059888,-1.40426884002567,-1.20362113827748,"87",0,1,0,0,0,1,0,0,0,0,0,0,0,1,"2013",50,171,5.15,103
"2956","OVEN","163","204","029","Red pine","9",0.231590627691841,0,1.46492000261015,-2.22944472059888,-1.21167473345628,-1.20362113827748,"87",0,2,1,0,2,0,0,1,0,0,0,0,0,3,"2013",50,171,5.38333333333333,103
"2959","OVEN","163","204","029","Red pine","9",0.00505396748493073,0,-0.867930659853561,1.75309316944614,-1.18416128966065,-1.48298666778228,"81",1,2,0,0,2,0,0,0,0,0,0,0,0,2,"2009",48,185,5.41666666666667,99
"2961","OVEN","163","204","029","Red pine","9",-0.0515801975667969,0,-1.45114332546949,0.899692193007918,-1.528079337106,-1.65490980927602,"79",1,4,0,0,4,0,0,0,0,0,0,0,0,4,"2008",46.7691885838708,182,5,98
"2963","OVEN","163","204","029","Red pine","9",0.174956462640114,0,0.881707336994224,0.330758208715772,1.82856080596061,1.86939968627536,"91",1,1,0,0,1,0,0,0,0,0,0,0,0,1,"2012",72,180,9.06666666666667,102
"2964","OVEN","163","204","029","Red pine","9",0.0616881325366584,0,-0.284717994237633,0.0462912165696997,1.08569782347866,-0.505207314515469,"85",1,0,1,2,0,0,0,1,1,0,1,0,0,3,"2010",55,179,8.16666666666667,100
"2965","OVEN","163","204","029","Red pine","9",0.118322297588386,0,0.298494671378296,-0.807109759868518,1.23702176435461,0.0535237444941372,"87",1,2,0,0,2,0,0,0,0,0,0,0,0,2,"2011",59,176,8.35,101
"2973","OVEN","164","202","029","Red pine","9",0.00505396748493073,0,0.298494671378296,-0.807109759868518,-0.345001253893997,1.03130309776095,"87",1,1,0,1,1,0,0,0,0,1,0,0,0,2,"2011",66,176,6.43333333333333,99
"2974","OVEN","164","202","029","Red pine","9",0.0616881325366584,0,0.881707336994224,0.330758208715772,0.177754178222935,0.751937568256145,"91",1,0,0,0,0,0,0,0,0,0,0,0,0,0,"2012",64,180,7.06666666666667,100
"2977","OVEN","164","202","029","Red pine","9",-0.164848527670252,0,-1.45114332546949,0.899692193007918,1.93861458114313,0.117845616891829,"79",1,1,0,0,0,1,0,0,0,0,0,0,0,1,"2008",59.4604853899599,182,9.2,96
"2978","OVEN","164","202","029","Red pine","9",-0.108214362618525,0,-0.867930659853561,1.75309316944614,0.219024343916377,-0.784572844020272,"81",1,3,1,1,3,0,1,0,0,0,1,0,0,5,"2009",53,185,7.11666666666667,97
"2984","OVEN","164","202","029","Red pine","9",-0.0515801975667969,0,-0.284717994237633,0.0462912165696997,-0.455055029076509,-0.505207314515469,"85",1,1,0,0,1,0,0,0,0,0,0,0,0,1,"2010",55,179,6.3,98
"2985","OVEN","164","202","029","Red pine","9",0.118322297588386,0,1.46492000261015,-2.22944472059888,0.494158781872657,0.612254803503743,"87",0,1,0,0,1,0,0,0,0,0,0,0,0,1,"2013",63,171,7.45,101
"2987","OVEN","165","202","029","Red pine","9",-0.108214362618525,0,-0.867930659853561,1.75309316944614,0.425375172383587,-0.784572844020272,"81",1,3,1,0,3,0,1,0,0,0,0,0,0,4,"2009",53,185,7.36666666666667,97
"2991","OVEN","165","202","029","Red pine","9",0.00505396748493073,0,0.298494671378296,-0.807109759868518,-0.853999964113115,1.59003415677055,"87",1,1,0,0,1,0,0,0,0,0,0,0,0,1,"2011",70,176,5.81666666666667,99
"2992","OVEN","165","202","029","Red pine","9",0.118322297588386,0,1.46492000261015,-2.22944472059888,0.989400770193961,0.612254803503743,"87",0,3,0,1,2,1,0,0,1,0,0,0,0,4,"2013",63,171,8.05,101
"3001","OVEN","165","202","029","Red pine","9",-0.164848527670252,0,-1.45114332546949,0.899692193007918,1.34707553953712,-0.184648364557449,"79",1,2,1,0,2,0,1,0,0,0,0,0,0,3,"2008",57.2949069666987,182,8.48333333333333,96
"3003","OVEN","165","202","029","Red pine","9",-0.0515801975667969,0,-0.284717994237633,0.0462912165696997,-0.909026851704371,-0.505207314515469,"85",1,3,0,3,3,0,0,0,0,1,0,2,0,6,"2010",55,179,5.75,98
"3004","OVEN","165","202","029","Red pine","9",0.0616881325366584,0,0.881707336994224,0.330758208715772,-0.455055029076509,0.472572038751342,"91",1,1,1,1,1,0,0,1,0,0,0,1,0,3,"2012",62,180,6.3,100
"3009","OVEN","166","202","029","Red pine","9",0.00505396748493073,0,0.298494671378296,-0.807109759868518,-0.633892413748091,1.03130309776095,"87",1,3,0,1,3,0,0,0,1,0,0,0,0,4,"2011",66,176,6.08333333333333,99
"3011","OVEN","166","202","029","Red pine","9",0.0616881325366584,0,0.881707336994224,0.330758208715772,-0.207434034915857,0.612254803503743,"91",1,2,0,1,2,0,0,0,0,0,1,0,0,3,"2012",63,180,6.6,100
"3016","OVEN","166","202","029","Red pine","9",-0.0515801975667969,0,-0.284717994237633,0.0462912165696997,-0.565108804259021,-0.505207314515469,"85",1,1,1,0,1,0,0,1,0,0,0,0,0,2,"2010",55,179,6.16666666666667,98
"3019","OVEN","166","202","029","Red pine","9",0.118322297588386,0,1.46492000261015,-2.22944472059888,0.741779776033309,0.612254803503743,"87",0,1,0,1,1,0,0,0,1,0,0,0,0,2,"2013",63,171,7.75,101
"3021","OVEN","166","202","029","Red pine","9",-0.108214362618525,0,-0.867930659853561,1.75309316944614,0.590455835157355,3.12654456904697,"81",1,3,1,0,3,0,0,1,0,0,0,0,0,4,"2009",81,185,7.56666666666667,97
"3023","OVEN","166","202","029","Red pine","9",-0.164848527670252,0,-1.45114332546949,0.899692193007918,1.58093981179996,-0.0650577207286654,"79",1,1,0,2,1,0,0,0,1,0,0,1,0,3,"2008",58.1510658782206,182,8.76666666666667,96
"3024","OVEN","167","200","029","Red pine","9",2.27042056955404,0,-0.284717994237633,0.0462912165696997,-1.59686294659507,-0.505207314515469,"85",1,2,1,0,2,0,1,0,0,0,0,0,0,3,"2010",55,179,4.91666666666667,139
"3026","OVEN","167","200","029","Red pine","9",2.32705473460577,0,0.298494671378296,-0.807109759868518,-1.66564655608414,1.59003415677055,"87",1,0,0,1,0,0,0,0,0,0,0,1,0,1,"2011",70,176,4.83333333333333,140
"3029","OVEN","167","200","029","Red pine","9",2.15715223945058,0,-1.45114332546949,0.899692193007918,0.425375172383587,-0.655976196117949,"79",1,4,0,0,4,0,0,0,0,0,0,0,0,4,"2008",53.9206336095242,182,7.36666666666667,137
"3034","OVEN","167","200","029","Red pine","9",2.21378640450231,0,-0.867930659853561,1.75309316944614,0.783049941726751,-0.505207314515469,"81",1,3,0,2,3,0,0,0,1,0,0,1,0,5,"2009",55,185,7.8,138
"3037","OVEN","167","200","029","Red pine","9",2.44032306470922,0,1.46492000261015,-2.22944472059888,1.23702176435461,0.751937568256145,"87",0,2,1,1,2,0,0,1,0,0,1,0,0,4,"2013",64,171,8.35,142
"3041","OVEN","167","200","029","Red pine","9",2.38368889965749,0,0.881707336994224,0.330758208715772,-1.32172850863879,0.0535237444941372,"91",1,1,1,1,1,0,1,0,0,0,1,0,0,3,"2012",59,180,5.25,141
"3047","OVEN","168","200","029","Red pine","9",2.21378640450231,0,-0.867930659853561,1.75309316944614,0.948130604500519,-0.365524549763067,"81",1,3,1,1,2,1,0,1,0,0,0,1,0,5,"2009",56,185,8,138
"3048","OVEN","168","200","029","Red pine","9",2.32705473460577,0,0.298494671378296,-0.807109759868518,-1.44553900571912,1.03130309776095,"87",1,2,0,0,1,1,0,0,0,0,0,0,0,2,"2011",66,176,5.1,140
"3053","OVEN","168","200","029","Red pine","9",2.38368889965749,0,0.881707336994224,0.330758208715772,-0.785216354624045,0.33288927399894,"91",1,1,0,0,1,0,0,0,0,0,0,0,0,1,"2012",61,180,5.9,141
"3055","OVEN","168","200","029","Red pine","9",2.15715223945058,0,-1.45114332546949,0.899692193007918,0.906860438807077,-0.409760164705746,"79",1,4,0,0,4,0,0,0,0,0,0,0,0,4,"2008",55.683313721481,182,7.95,137
"3056","OVEN","168","200","029","Red pine","9",2.27042056955404,0,-0.284717994237633,0.0462912165696997,-1.18416128966065,-0.505207314515469,"85",1,3,1,0,3,0,0,1,0,0,0,0,0,4,"2010",55,179,5.41666666666667,139
"3061","OVEN","168","200","029","Red pine","9",2.44032306470922,0,1.46492000261015,-2.22944472059888,1.45712931471964,0.751937568256145,"87",0,4,0,1,3,1,0,0,1,0,0,0,0,5,"2013",64,171,8.61666666666667,142
"3066","OVEN","169","200","029","Red pine","9",2.44032306470922,0,1.46492000261015,-2.22944472059888,1.7185070307781,0.751937568256145,"87",0,3,0,0,3,0,0,0,0,0,0,0,0,3,"2013",64,171,8.93333333333333,142
"3067","OVEN","169","200","029","Red pine","9",2.32705473460577,0,0.298494671378296,-0.807109759868518,-1.18416128966065,0.751937568256145,"87",1,3,1,0,2,1,1,0,0,0,0,0,0,4,"2011",64,176,5.41666666666667,140
"3069","OVEN","169","200","029","Red pine","9",2.21378640450231,0,-0.867930659853561,1.75309316944614,1.1269679891721,-0.225841785010666,"81",1,1,0,0,1,0,0,0,0,0,0,0,0,1,"2009",57,185,8.21666666666667,138
"3070","OVEN","169","200","029","Red pine","9",2.38368889965749,0,0.881707336994224,0.330758208715772,-1.08786423637595,0.33288927399894,"91",1,2,0,0,2,0,0,0,0,0,0,0,0,2,"2012",61,180,5.53333333333333,141
"3073","OVEN","169","200","029","Red pine","9",2.27042056955404,0,-0.284717994237633,0.0462912165696997,-1.39051211812786,-0.505207314515469,"85",1,3,0,0,3,0,0,0,0,0,0,0,0,3,"2010",55,179,5.16666666666667,139
"3079","OVEN","169","200","029","Red pine","9",2.15715223945058,0,-1.45114332546949,0.899692193007918,0.659239444646425,-0.536385552289166,"79",1,3,0,0,3,0,0,0,0,0,0,0,0,3,"2008",54.7767925210461,182,7.65,137
"3081","OVEN","170","219","029","Red pine","9",-0.164848527670252,0,-0.867930659853561,-0.522642767722446,-1.08786423637595,-0.64489007926787,"81",1,2,1,0,2,0,0,1,0,0,0,0,0,3,"2009",54,177,5.53333333333333,96
"3083","OVEN","170","219","029","Red pine","9",-0.22148269272198,0,-1.45114332546949,0.615225200861845,-0.950297017397813,0.472572038751342,"78",1,3,0,0,3,0,0,0,0,0,0,0,0,3,"2008",62,181,5.7,95
"3091","OVEN","170","219","029","Red pine","9",-0.108214362618525,0,-0.284717994237633,-0.522642767722446,-1.528079337106,0.193206509246539,"85",1,3,0,0,2,1,0,0,0,0,0,0,0,3,"2010",60,177,5,97
"3097","OVEN","170","219","029","Red pine","9",0.00505396748493073,0,0.881707336994224,0.0462912165696997,-1.11537768017158,0.612254803503743,"92",1,1,2,1,1,0,2,0,0,0,1,0,0,4,"2012",63,179,5.5,99
"3098","OVEN","170","219","029","Red pine","9",0.0616881325366584,0,1.46492000261015,-1.37604374416066,-1.61061966849288,0.193206509246539,"92",0,1,1,1,0,1,0,1,0,0,0,1,0,3,"2013",60,174,4.9,100
"3099","OVEN","170","219","029","Red pine","9",-0.0515801975667969,0,0.298494671378296,-1.09157675201459,-0.895270129806557,-0.505207314515469,"86",1,1,0,1,1,0,0,0,0,0,1,0,0,2,"2011",55,175,5.76666666666667,98
"3101","OVEN","171","219","029","Red pine","9",0.00505396748493073,0,0.881707336994224,0.0462912165696997,-0.771459632726231,0.751937568256145,"92",1,5,0,0,5,0,0,0,0,0,0,0,0,5,"2012",64,179,5.91666666666667,99
"3103","OVEN","171","219","029","Red pine","9",-0.0515801975667969,0,0.298494671378296,-1.09157675201459,-0.675162579441533,-0.505207314515469,"86",1,2,0,0,2,0,0,0,0,0,0,0,0,2,"2011",55,175,6.03333333333333,98
"3104","OVEN","171","219","029","Red pine","9",0.0616881325366584,0,1.46492000261015,-1.37604374416066,-1.17040456776284,0.33288927399894,"92",0,2,0,2,2,0,0,0,1,1,0,0,0,4,"2013",61,174,5.43333333333333,100
"3108","OVEN","171","219","029","Red pine","9",-0.164848527670252,0,-0.867930659853561,-0.522642767722446,-1.28045834294535,-0.505207314515469,"81",1,3,0,0,2,1,0,0,0,0,0,0,0,3,"2009",55,177,5.3,96
"3110","OVEN","171","219","029","Red pine","9",-0.108214362618525,0,-0.284717994237633,-0.522642767722446,-1.32172850863879,0.193206509246539,"85",1,1,0,2,1,0,0,0,1,1,0,0,0,3,"2010",60,177,5.25,97
"3117","OVEN","171","219","029","Red pine","9",-0.22148269272198,0,-1.45114332546949,0.615225200861845,-0.730189467032789,0.472572038751342,"78",1,0,2,0,0,0,2,0,0,0,0,0,0,2,"2008",62,181,5.96666666666667,95
"3119","OVEN","172","219","029","Red pine","9",-0.164848527670252,0,-0.867930659853561,-0.522642767722446,-1.47305244951475,-0.784572844020272,"81",1,3,0,1,3,0,0,0,1,0,0,0,0,4,"2009",53,177,5.06666666666667,96
"3124","OVEN","172","219","029","Red pine","9",-0.22148269272198,0,-1.45114332546949,0.615225200861845,-0.496325194769951,-0.365524549763067,"78",1,3,0,0,3,0,0,0,0,0,0,0,0,3,"2008",56,181,6.25,95
"3125","OVEN","172","219","029","Red pine","9",-0.108214362618525,0,-0.284717994237633,-0.522642767722446,-1.08786423637595,0.193206509246539,"85",1,3,0,1,3,0,0,0,0,0,1,0,0,4,"2010",60,177,5.53333333333333,97
"3130","OVEN","172","219","029","Red pine","9",-0.0515801975667969,0,0.298494671378296,-1.09157675201459,-0.482568472872137,-0.64489007926787,"86",1,4,0,0,4,0,0,0,0,0,0,0,0,4,"2011",54,175,6.26666666666667,98
"3133","OVEN","172","219","029","Red pine","9",0.0616881325366584,0,1.46492000261015,-1.37604374416066,-1.41802556192349,0.33288927399894,"92",0,4,1,0,2,2,0,1,0,0,0,0,0,5,"2013",61,174,5.13333333333333,100
"3134","OVEN","172","219","029","Red pine","9",0.00505396748493073,0,0.881707336994224,0.0462912165696997,-0.537595360463393,0.751937568256145,"92",1,2,0,1,2,0,0,0,0,1,0,0,0,3,"2012",64,179,6.2,99
"3140","OVEN","173","218","029","Red pine","9",-0.108214362618525,0,-0.284717994237633,-0.522642767722446,-0.840243242215301,0.472572038751342,"85",1,2,0,2,2,0,0,0,2,0,0,0,0,4,"2010",62,177,5.83333333333333,97
"3141","OVEN","173","218","029","Red pine","9",-0.0515801975667969,0,0.298494671378296,-1.09157675201459,-0.276217644404927,-0.505207314515469,"86",1,2,0,0,1,1,0,0,0,0,0,0,0,2,"2011",55,175,6.51666666666667,98
"3146","OVEN","173","218","029","Red pine","9",0.0616881325366584,0,1.46492000261015,-1.37604374416066,-0.853999964113115,0.472572038751342,"92",0,4,1,0,4,0,0,1,0,0,0,0,0,5,"2013",62,174,5.81666666666667,100
"3150","OVEN","173","218","029","Red pine","9",-0.164848527670252,0,-0.867930659853561,-0.522642767722446,-0.881513407908743,-0.365524549763067,"81",1,1,1,1,1,0,1,0,0,0,0,1,0,3,"2009",56,177,5.78333333333333,96
"3154","OVEN","173","218","029","Red pine","9",-0.22148269272198,0,-1.45114332546949,0.615225200861845,-0.221190756813671,-0.365524549763067,"78",1,2,1,0,2,0,0,1,0,0,0,0,0,3,"2008",56,181,6.58333333333333,95
"3156","OVEN","173","218","029","Red pine","9",0.00505396748493073,0,0.881707336994224,0.0462912165696997,-0.179920591120229,0.612254803503743,"92",1,1,0,0,1,0,0,0,0,0,0,0,0,1,"2012",63,179,6.63333333333333,99
"3160","OVEN","174","218","029","Red pine","9",0.0616881325366584,0,1.46492000261015,-1.37604374416066,-0.675162579441533,0.472572038751342,"92",0,4,1,0,3,1,0,1,0,0,0,0,0,5,"2013",62,174,6.03333333333333,100
"3162","OVEN","174","218","029","Red pine","9",-0.0515801975667969,0,0.298494671378296,-1.09157675201459,-0.0973802597333449,-0.365524549763067,"86",1,1,0,0,1,0,0,0,0,0,0,0,0,1,"2011",56,175,6.73333333333333,98
"3169","OVEN","174","218","029","Red pine","9",-0.22148269272198,0,-1.45114332546949,0.615225200861845,-0.0285966502442752,-0.365524549763067,"78",1,1,1,0,1,0,1,0,0,0,0,0,0,2,"2008",56,181,6.81666666666667,95
"3170","OVEN","174","218","029","Red pine","9",-0.108214362618525,0,-0.284717994237633,-0.522642767722446,-0.633892413748091,0.472572038751342,"85",1,2,2,1,2,0,0,2,0,0,0,1,0,5,"2010",62,177,6.08333333333333,97
"3171","OVEN","174","218","029","Red pine","9",-0.164848527670252,0,-0.867930659853561,-0.522642767722446,-0.702676023237161,-0.225841785010666,"81",1,2,0,0,2,0,0,0,0,0,0,0,0,2,"2009",57,177,6,96
"3175","OVEN","174","218","029","Red pine","9",0.00505396748493073,0,0.881707336994224,0.0462912165696997,0.0401869592447953,0.612254803503743,"92",1,4,0,1,4,0,0,0,0,1,0,0,0,5,"2012",63,179,6.9,99
"3176","OVEN","175","218","029","Red pine","9",0.00505396748493073,0,0.881707336994224,0.0462912165696997,0.246537787712005,0.612254803503743,"92",1,2,0,1,2,0,0,0,1,0,0,0,0,3,"2012",63,179,7.15,99
"3177","OVEN","175","218","029","Red pine","9",-0.108214362618525,0,-0.284717994237633,-0.522642767722446,-0.427541585280881,0.612254803503743,"85",1,3,0,0,3,0,0,0,0,0,0,0,0,3,"2010",63,177,6.33333333333333,97
"3181","OVEN","175","218","029","Red pine","9",-0.164848527670252,0,-0.867930659853561,-0.522642767722446,-0.523838638565579,-0.0861590202582643,"81",1,1,0,2,1,0,0,0,2,0,0,0,0,3,"2009",58,177,6.21666666666667,96
"3185","OVEN","175","218","029","Red pine","9",-0.0515801975667969,0,0.298494671378296,-1.09157675201459,0.136484012529493,-0.505207314515469,"86",1,2,0,0,1,1,0,0,0,0,0,0,0,2,"2011",55,175,7.01666666666667,98
"3186","OVEN","175","218","029","Red pine","9",-0.22148269272198,0,-1.45114332546949,0.615225200861845,0.163997456325121,-0.365524549763067,"78",1,1,0,1,1,0,0,0,0,0,0,0,1,2,"2008",56,181,7.05,95
"3187","OVEN","175","218","029","Red pine","9",0.0616881325366584,0,1.46492000261015,-1.37604374416066,-0.496325194769951,0.472572038751342,"92",0,0,3,0,0,0,2,1,0,0,0,0,0,3,"2013",62,174,6.25,100
"3201","OVEN","176","220","029","Red pine","9",-0.22148269272198,0,-1.45114332546949,0.615225200861845,0.549185669463913,0.472572038751342,"78",1,2,0,1,2,0,0,0,0,0,1,0,0,3,"2008",62,181,7.51666666666667,95
"3204","OVEN","176","220","029","Red pine","9",-0.164848527670252,0,-0.867930659853561,-0.522642767722446,-0.234947478711485,0.193206509246539,"81",1,2,1,0,1,1,0,1,0,0,0,0,0,3,"2009",60,177,6.56666666666667,96
"3206","OVEN","176","220","029","Red pine","9",-0.0515801975667969,0,0.298494671378296,-1.09157675201459,-1.08786423637595,-0.505207314515469,"86",1,1,0,0,1,0,0,0,0,0,0,0,0,1,"2011",55,175,5.53333333333333,98
"3208","OVEN","176","220","029","Red pine","9",0.00505396748493073,0,0.881707336994224,0.0462912165696997,0.672996166544239,0.891620333008546,"92",1,3,0,1,3,0,0,0,0,1,0,0,0,4,"2012",65,179,7.66666666666667,99
"3209","OVEN","176","220","029","Red pine","9",0.0616881325366584,0,1.46492000261015,-1.37604374416066,-0.138650425426787,0.193206509246539,"92",0,4,0,0,4,0,0,0,0,0,0,0,0,4,"2013",60,174,6.68333333333333,100
"3210","OVEN","176","220","029","Red pine","9",-0.108214362618525,0,-0.284717994237633,-0.522642767722446,-0.234947478711485,0.751937568256145,"85",1,1,1,0,1,0,0,1,0,0,0,0,0,2,"2010",64,177,6.56666666666667,97
"3217","OVEN","177","220","029","Red pine","9",0.458127287898752,0,-0.284717994237633,-0.522642767722446,-0.0148399283464612,0.751937568256145,"85",1,2,0,0,1,1,0,0,0,0,0,0,0,2,"2010",64,177,6.83333333333333,107
"3223","OVEN","177","220","029","Red pine","9",0.344858957795297,0,-1.45114332546949,0.615225200861845,0.796806663624565,0.193206509246539,"78",1,2,0,0,2,0,0,0,0,0,0,0,0,2,"2008",60,181,7.81666666666667,105
"3225","OVEN","177","220","029","Red pine","9",0.628029783053935,0,1.46492000261015,-1.37604374416066,0.150240734427307,0.33288927399894,"92",0,1,0,1,1,0,0,0,0,1,0,0,0,2,"2013",61,174,7.03333333333333,110
"3226","OVEN","177","220","029","Red pine","9",0.401493122847024,0,-0.867930659853561,-0.522642767722446,-0.0285966502442752,0.193206509246539,"81",1,2,1,0,2,0,1,0,0,0,0,0,0,3,"2009",60,177,6.81666666666667,106
"3229","OVEN","177","220","029","Red pine","9",0.571395618002208,0,0.881707336994224,0.0462912165696997,1.01691421398959,0.891620333008546,"92",1,5,0,0,5,0,0,0,0,0,0,0,0,5,"2012",65,179,8.08333333333333,109
"3230","OVEN","177","220","029","Red pine","9",0.51476145295048,0,0.298494671378296,-1.09157675201459,-1.32172850863879,-0.64489007926787,"86",1,2,0,0,2,0,0,0,0,0,0,0,0,2,"2011",54,175,5.25,108
